[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.935] [DEBUG   ] [OBJECTIVE] 725  | ATREGGIES | EPIC     | +808.9252  | +1123.7738  | 38.4000 | 276.4485
[14:48:26.935] [DEBUG   ] [OBJECTIVE] 726  | ATREGGIES | EPIC     | +561.8568  | +914.5944   | 38.4000 | 314.3376
[14:48:26.935] [DEBUG   ] [OBJECTIVE] 727  | ATREGGIES | EPIC     | +720.2235  | +1048.6749  | 38.4000 | 290.0513
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 728  | ATREGGIES | EPIC     | +613.3546  | +958.1948   | 38.4000 | 306.4402
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 729  | ATREGGIES | EPIC     | +733.0513  | +1059.5355  | 38.4000 | 288.0841
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 730  | ATREGGIES | EPIC     | +1014.7569 | +1298.0402  | 38.4000 | 244.8833
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 731  | ATREGGIES | EPIC     | +670.5147  | +1006.5891  | 38.4000 | 297.6744
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 732  | ATREGGIES | EPIC     | +934.1623  | +1229.8052  | 38.4000 | 257.2428
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 733  | ATREGGIES | EPIC     | +705.9294  | +1036.5728  | 38.4000 | 292.2434
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 734  | ATREGGIES | EPIC     | +759.4811  | +1081.9121  | 38.4000 | 284.0310
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 735  | ATREGGIES | EPIC     | +772.4712  | +1092.9101  | 38.4000 | 282.0389
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 736  | ATREGGIES | EPIC     | +714.2267  | +1043.5977  | 38.4000 | 290.9710
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 737  | ATREGGIES | EPIC     | +672.7958  | +1008.5204  | 38.4000 | 297.3246
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 738  | ATREGGIES | EPIC     | +1173.9503 | +1432.8206  | 38.4000 | 220.4702
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 739  | ATREGGIES | EPIC     | +732.0056  | +1058.6501  | 38.4000 | 288.2445
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 740  | ATREGGIES | EPIC     | +565.3726  | +917.5711   | 38.4000 | 313.7984
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 741  | ATREGGIES | EPIC     | +913.1504  | +1212.0155  | 38.4000 | 260.4651
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 742  | ATREGGIES | EPIC     | +717.7660  | +1046.5942  | 38.4000 | 290.4282
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 743  | ATREGGIES | EPIC     | +696.2958  | +1028.4166  | 38.4000 | 293.7208
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 744  | ATREGGIES | EPIC     | +1165.8300 | +1425.9455  | 38.4000 | 221.7155
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 745  | ATREGGIES | EPIC     | +743.6968  | +1068.5484  | 38.4000 | 286.4516
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 746  | ATREGGIES | EPIC     | +658.3124  | +996.2581   | 38.4000 | 299.5457
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 747  | ATREGGIES | EPIC     | +654.5263  | +993.0526   | 38.4000 | 300.1263
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 748  | ATREGGIES | EPIC     | +1014.8071 | +1298.0827  | 38.4000 | 244.8756
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 749  | ATREGGIES | EPIC     | +724.9029  | +1052.6366  | 38.4000 | 289.3337
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 750  | ATREGGIES | EPIC     | +580.6474  | +930.5034   | 38.4000 | 311.4560
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 751  | ATREGGIES | EPIC     | +537.4596  | +893.9386   | 38.4000 | 318.0790
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 752  | ATREGGIES | EPIC     | +571.0409  | +922.3701   | 38.4000 | 312.9292
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 753  | ATREGGIES | EPIC     | +651.5979  | +990.5733   | 38.4000 | 300.5754
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 754  | ATREGGIES | EPIC     | +773.4544  | +1093.7426  | 38.4000 | 281.8881
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 755  | ATREGGIES | EPIC     | +591.2376  | +939.4695   | 38.4000 | 309.8319
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 756  | ATREGGIES | EPIC     | +718.9181  | +1047.5696  | 38.4000 | 290.2515
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 757  | ATREGGIES | EPIC     | +736.2695  | +1062.2601  | 38.4000 | 287.5906
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 758  | ATREGGIES | EPIC     | +1050.4654 | +1328.2726  | 38.4000 | 239.4072
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 759  | ATREGGIES | EPIC     | +641.4386  | +981.9720   | 38.4000 | 302.1334
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 760  | ATREGGIES | EPIC     | +728.6733  | +1055.8288  | 38.4000 | 288.7555
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 761  | ATREGGIES | EPIC     | +1353.9992 | +1585.2581  | 38.4000 | 192.8589
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 762  | ATREGGIES | EPIC     | +1005.2486 | +1289.9900  | 38.4000 | 246.3414
[14:48:26.936] [DEBUG   ] [OBJECTIVE] 763  | ATREGGIES | EPIC     | +955.1501  | +1247.5744  | 38.4000 | 254.0243
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 764  | ATREGGIES | EPIC     | +720.5583  | +1048.9583  | 38.4000 | 290.0000
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 765  | ATREGGIES | EPIC     | +720.5583  | +1048.9583  | 38.4000 | 290.0000
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 766  | ATREGGIES | EPIC     | +725.8873  | +1053.4701  | 38.4000 | 289.1828
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 767  | ATREGGIES | EPIC     | +643.4100  | +983.6411   | 38.4000 | 301.8310
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 768  | ATREGGIES | EPIC     | +689.2524  | +1022.4533  | 38.4000 | 294.8009
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 769  | ATREGGIES | EPIC     | +1022.8814 | +1304.9188  | 38.4000 | 243.6374
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 770  | ATREGGIES | EPIC     | +800.3444  | +1116.5089  | 38.4000 | 277.7644
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 771  | ATREGGIES | EPIC     | +555.2459  | +908.9973   | 38.4000 | 315.3514
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 772  | ATREGGIES | EPIC     | +742.5330  | +1067.5631  | 38.4000 | 286.6301
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 773  | ATREGGIES | EPIC     | +613.2844  | +958.1354   | 38.4000 | 306.4510
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 774  | ATREGGIES | EPIC     | +731.7850  | +1058.4634  | 38.4000 | 288.2783
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 775  | ATREGGIES | EPIC     | +1004.7913 | +1289.6028  | 38.4000 | 246.4116
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 776  | ATREGGIES | EPIC     | +930.6758  | +1226.8533  | 38.4000 | 257.7775
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 777  | ATREGGIES | EPIC     | +703.3699  | +1034.4058  | 38.4000 | 292.6359
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 778  | ATREGGIES | EPIC     | +746.3755  | +1070.8163  | 38.4000 | 286.0408
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 779  | ATREGGIES | EPIC     | +735.0491  | +1061.2269  | 38.4000 | 287.7778
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 780  | ATREGGIES | EPIC     | +731.4382  | +1058.1698  | 38.4000 | 288.3315
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 781  | ATREGGIES | EPIC     | +673.6055  | +1009.2059  | 38.4000 | 297.2004
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 782  | ATREGGIES | EPIC     | +1161.5635 | +1422.3333  | 38.4000 | 222.3698
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 783  | ATREGGIES | EPIC     | +732.2857  | +1058.8872  | 38.4000 | 288.2016
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 784  | ATREGGIES | EPIC     | +710.3875  | +1040.3473  | 38.4000 | 291.5597
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 785  | ATREGGIES | EPIC     | +710.1442  | +1040.1413  | 38.4000 | 291.5971
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 786  | ATREGGIES | EPIC     | +706.6029  | +1037.1430  | 38.4000 | 292.1401
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 787  | ATREGGIES | EPIC     | +711.1106  | +1040.9595  | 38.4000 | 291.4489
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 788  | ATREGGIES | EPIC     | +1166.9846 | +1426.9231  | 38.4000 | 221.5385
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 789  | ATREGGIES | EPIC     | +717.5225  | +1046.3881  | 38.4000 | 290.4656
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 790  | ATREGGIES | EPIC     | +654.5492  | +993.0720   | 38.4000 | 300.1228
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 791  | ATREGGIES | EPIC     | +623.0282  | +966.3849   | 38.4000 | 304.9567
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 792  | ATREGGIES | EPIC     | +1017.3037 | +1300.1964  | 38.4000 | 244.4927
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 793  | ATREGGIES | EPIC     | +721.1845  | +1049.4885  | 38.4000 | 289.9040
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 794  | ATREGGIES | EPIC     | +582.0444  | +931.6861   | 38.4000 | 311.2418
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 795  | ATREGGIES | EPIC     | +530.1667  | +887.7641   | 38.4000 | 319.1974
[14:48:26.937] [DEBUG   ] [OBJECTIVE] 796  | ATREGGIES | EPIC     | +557.0240  | +910.5028   | 38.4000 | 315.0787
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 797  | ATREGGIES | EPIC     | +600.2975  | +947.1400   | 38.4000 | 308.4426
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 798  | ATREGGIES | EPIC     | +697.9908  | +1029.8516  | 38.4000 | 293.4608
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 799  | ATREGGIES | EPIC     | +570.9171  | +922.2653   | 38.4000 | 312.9482
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 800  | ATREGGIES | EPIC     | +700.4980  | +1031.9743  | 38.4000 | 293.0763
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 801  | ATREGGIES | EPIC     | +680.6692  | +1015.1864  | 38.4000 | 296.1172
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 802  | ATREGGIES | EPIC     | +1020.7413 | +1303.1069  | 38.4000 | 243.9656
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 803  | ATREGGIES | EPIC     | +612.6602  | +957.6069   | 38.4000 | 306.5467
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 804  | ATREGGIES | EPIC     | +705.1974  | +1035.9530  | 38.4000 | 292.3557
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 805  | ATREGGIES | EPIC     | +1333.0454 | +1567.5177  | 38.4000 | 196.0723
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 806  | ATREGGIES | EPIC     | +979.9386  | +1268.5615  | 38.4000 | 250.2228
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 807  | ATREGGIES | EPIC     | +935.0504  | +1230.5571  | 38.4000 | 257.1066
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 808  | ATREGGIES | EPIC     | +739.9141  | +1065.3458  | 38.4000 | 287.0317
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 809  | ATREGGIES | EPIC     | +711.4579  | +1041.2535  | 38.4000 | 291.3956
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 810  | ATREGGIES | EPIC     | +622.6221  | +966.0411   | 38.4000 | 305.0190
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 811  | ATREGGIES | EPIC     | +689.1699  | +1022.3835  | 38.4000 | 294.8136
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 812  | ATREGGIES | EPIC     | +994.3942  | +1280.8002  | 38.4000 | 248.0060
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 813  | ATREGGIES | EPIC     | +788.0808  | +1106.1259  | 38.4000 | 279.6451
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 814  | ATREGGIES | EPIC     | +527.2981  | +885.3354   | 38.4000 | 319.6374
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 815  | ATREGGIES | EPIC     | +694.3827  | +1026.7969  | 38.4000 | 294.0141
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 816  | ATREGGIES | EPIC     | +599.3065  | +946.3011   | 38.4000 | 308.5945
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 817  | ATREGGIES | EPIC     | +708.1919  | +1038.4883  | 38.4000 | 291.8965
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 818  | ATREGGIES | EPIC     | +971.9185  | +1261.7713  | 38.4000 | 251.4528
[14:48:26.938] [DEBUG   ] [OBJECTIVE] 819  | ATREGGIES | EPIC     | +702.9006  | +1034.0085  | 38.4000 | 292.7079
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 820  | ATREGGIES | EPIC     | +907.7745  | +1207.4640  | 38.4000 | 261.2895
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 821  | ATREGGIES | EPIC     | +694.9733  | +1027.2969  | 38.4000 | 293.9236
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 822  | ATREGGIES | EPIC     | +689.5619  | +1022.7153  | 38.4000 | 294.7535
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 823  | ATREGGIES | EPIC     | +644.9947  | +984.9827   | 38.4000 | 301.5880
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 824  | ATREGGIES | EPIC     | +670.0760  | +1006.2177  | 38.4000 | 297.7417
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 825  | ATREGGIES | EPIC     | +643.6104  | +983.8107   | 38.4000 | 301.8003
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 826  | ATREGGIES | EPIC     | +1132.9705 | +1398.1252  | 38.4000 | 226.7547
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 827  | ATREGGIES | EPIC     | +710.7760  | +1040.6762  | 38.4000 | 291.5002
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 828  | ATREGGIES | EPIC     | +614.9243  | +959.5238   | 38.4000 | 306.1995
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 829  | ATREGGIES | EPIC     | +738.6620  | +1064.2857  | 38.4000 | 287.2237
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 830  | ATREGGIES | EPIC     | +691.3215  | +1024.2051  | 38.4000 | 294.4836
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 831  | ATREGGIES | EPIC     | +685.1453  | +1018.9760  | 38.4000 | 295.4308
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 832  | ATREGGIES | EPIC     | +1146.0908 | +1409.2334  | 38.4000 | 224.7426
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 833  | ATREGGIES | EPIC     | +694.6495  | +1027.0228  | 38.4000 | 293.9732
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 834  | ATREGGIES | EPIC     | +627.0244  | +969.7683   | 38.4000 | 304.3439
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 835  | ATREGGIES | EPIC     | +634.7904  | +976.3433   | 38.4000 | 303.1529
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 836  | ATREGGIES | EPIC     | +995.7326  | +1281.9334  | 38.4000 | 247.8007
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 837  | ATREGGIES | EPIC     | +700.2911  | +1031.7992  | 38.4000 | 293.1081
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 838  | ATREGGIES | EPIC     | +546.0742  | +901.2322   | 38.4000 | 316.7579
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 839  | ATREGGIES | EPIC     | +538.2128  | +894.5763   | 38.4000 | 317.9635
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 840  | ATREGGIES | EPIC     | +552.2552  | +906.4653   | 38.4000 | 315.8101
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 841  | ATREGGIES | EPIC     | +633.6052  | +975.3399   | 38.4000 | 303.3347
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 842  | ATREGGIES | EPIC     | +691.8667  | +1024.6667  | 38.4000 | 294.4000
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 843  | ATREGGIES | EPIC     | +635.0657  | +976.5764   | 38.4000 | 303.1107
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 844  | ATREGGIES | EPIC     | +703.4645  | +1034.4859  | 38.4000 | 292.6214
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 845  | ATREGGIES | EPIC     | +676.4965  | +1011.6536  | 38.4000 | 296.7571
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 846  | ATREGGIES | EPIC     | +1026.8611 | +1308.2882  | 38.4000 | 243.0270
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 847  | ATREGGIES | EPIC     | +620.1182  | +963.9211   | 38.4000 | 305.4030
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 848  | ATREGGIES | EPIC     | +711.3167  | +1041.1340  | 38.4000 | 291.4172
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 849  | ATREGGIES | EPIC     | +1330.1295 | +1565.0489  | 38.4000 | 196.5194
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 850  | ATREGGIES | EPIC     | +977.4351  | +1266.4418  | 38.4000 | 250.6068
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 851  | ATREGGIES | EPIC     | +936.2010  | +1231.5312  | 38.4000 | 256.9302
[14:48:26.939] [DEBUG   ] [OBJECTIVE] 852  | ATREGGIES | EPIC     | +684.7287  | +1018.6234  | 38.4000 | 295.4946
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 853  | ATREGGIES | EPIC     | +647.2552  | +986.8966   | 38.4000 | 301.2414
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 854  | ATREGGIES | EPIC     | +694.6657  | +1027.0365  | 38.4000 | 293.9708
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 855  | ATREGGIES | EPIC     | +617.0768  | +961.3462   | 38.4000 | 305.8694
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 856  | ATREGGIES | EPIC     | +678.4863  | +1013.3383  | 38.4000 | 296.4519
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 857  | ATREGGIES | EPIC     | +989.2297  | +1276.4277  | 38.4000 | 248.7980
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 858  | ATREGGIES | EPIC     | +780.9577  | +1100.0952  | 38.4000 | 280.7375
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 859  | ATREGGIES | EPIC     | +536.5819  | +893.1955   | 38.4000 | 318.2136
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 860  | ATREGGIES | EPIC     | +700.2381  | +1031.7543  | 38.4000 | 293.1162
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 861  | ATREGGIES | EPIC     | +596.6152  | +944.0225   | 38.4000 | 309.0073
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 862  | ATREGGIES | EPIC     | +708.5870  | +1038.8228  | 38.4000 | 291.8359
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 863  | ATREGGIES | EPIC     | +977.5648  | +1266.5516  | 38.4000 | 250.5869
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 864  | ATREGGIES | EPIC     | +684.3393  | +1018.2937  | 38.4000 | 295.5544
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 865  | ATREGGIES | EPIC     | +907.1364  | +1206.9238  | 38.4000 | 261.3874
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 866  | ATREGGIES | EPIC     | +681.7851  | +1016.1311  | 38.4000 | 295.9461
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 867  | ATREGGIES | EPIC     | +678.4016  | +1013.2665  | 38.4000 | 296.4649
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 868  | ATREGGIES | EPIC     | +684.2601  | +1018.2266  | 38.4000 | 295.5665
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 869  | ATREGGIES | EPIC     | +688.6503  | +1021.9436  | 38.4000 | 294.8932
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 870  | ATREGGIES | EPIC     | +645.7939  | +985.6594   | 38.4000 | 301.4655
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 871  | ATREGGIES | EPIC     | +1137.3318 | +1401.8177  | 38.4000 | 226.0859
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 872  | ATREGGIES | EPIC     | +705.6523  | +1036.3382  | 38.4000 | 292.2859
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 873  | ATREGGIES | EPIC     | +698.1623  | +1029.9968  | 38.4000 | 293.4345
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 874  | ATREGGIES | EPIC     | +703.4347  | +1034.4607  | 38.4000 | 292.6260
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 875  | ATREGGIES | EPIC     | +689.0649  | +1022.2946  | 38.4000 | 294.8297
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 876  | ATREGGIES | EPIC     | +685.0513  | +1018.8965  | 38.4000 | 295.4452
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 877  | ATREGGIES | EPIC     | +1149.0595 | +1411.7469  | 38.4000 | 224.2874
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 878  | ATREGGIES | EPIC     | +690.2620  | +1023.3080  | 38.4000 | 294.6461
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 879  | ATREGGIES | EPIC     | +625.7897  | +968.7229   | 38.4000 | 304.5332
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 880  | ATREGGIES | EPIC     | +617.3752  | +961.5988   | 38.4000 | 305.8236
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 881  | ATREGGIES | EPIC     | +993.1897  | +1279.7804  | 38.4000 | 248.1907
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 882  | ATREGGIES | EPIC     | +700.5989  | +1032.0598  | 38.4000 | 293.0609
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 883  | ATREGGIES | EPIC     | +563.2482  | +915.7724   | 38.4000 | 314.1242
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 884  | ATREGGIES | EPIC     | +535.5489  | +892.3209   | 38.4000 | 318.3721
[14:48:26.940] [DEBUG   ] [OBJECTIVE] 885  | ATREGGIES | EPIC     | +547.8745  | +902.7563   | 38.4000 | 316.4819
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 886  | ATREGGIES | EPIC     | +650.6696  | +989.7874   | 38.4000 | 300.7178
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 887  | ATREGGIES | EPIC     | +717.5593  | +1046.4192  | 38.4000 | 290.4599
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 888  | ATREGGIES | EPIC     | +580.3337  | +930.2378   | 38.4000 | 311.5041
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 889  | ATREGGIES | EPIC     | +712.2898  | +1041.9578  | 38.4000 | 291.2680
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 890  | ATREGGIES | EPIC     | +684.5931  | +1018.5085  | 38.4000 | 295.5154
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 891  | ATREGGIES | EPIC     | +1014.1293 | +1297.5089  | 38.4000 | 244.9795
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 892  | ATREGGIES | EPIC     | +616.0710  | +960.4946   | 38.4000 | 306.0236
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 893  | ATREGGIES | EPIC     | +709.1532  | +1039.3023  | 38.4000 | 291.7490
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 894  | ATREGGIES | EPIC     | +1324.7917 | +1560.5297  | 38.4000 | 197.3380
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 895  | ATREGGIES | EPIC     | +969.9568  | +1260.1103  | 38.4000 | 251.7536
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 896  | ATREGGIES | EPIC     | +937.3223  | +1232.4805  | 38.4000 | 256.7582
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 897  | ATREGGIES | EPIC     | +789.9069  | +1107.6720  | 38.4000 | 279.3651
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 898  | ATREGGIES | EPIC     | +669.4350  | +1005.6750  | 38.4000 | 297.8400
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 899  | ATREGGIES | EPIC     | +699.5733  | +1031.1914  | 38.4000 | 293.2182
[14:48:26.941] [DEBUG   ] [OBJECTIVE] 900  | ATREGGIES | EPIC     | +609.7736  | +955.1629   | 38.4000 | 306.9894
